"PayZen - Standard payment","PayZen - Paiement standard"
"Advanced Risk Assessment Result","Résultat de la gestion des risques avancée"

"Authentication error !","Erreur d'authentification !"
"You are not authorized to do this action online. Please, consider updating the payment in PayZen Back Office.","Vous n'êtes pas authorisé à faire cette action en ligne. Pensez à mettre à jour le paiement dans le Back Office PayZen."
"SOAP extension for PHP must be enabled on the server in order to use PayZen web services.","L'extension SOAP pour PHP doit être activée sur le serveur pour pouvoir utiliser les services web PayZen."
"OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services.","L'extension OPENSSL pour PHP doit être activée sur le serveur pour pouvoir utiliser les services web PayZen."
"Please correct this error to use PayZen web services.","Veuillez corriger cette erreur pour utiliser les services web PayZen."
"Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button.","Veuillez corriger l'erreur pour rembourser les paiements à travers PayZen. Si vous souhaitez rembourser la commande dans Magento, utilisez le bouton &laquo; Remboursement hors ligne &raquo;."
"Chargebacks cannot be refunded.","Il est impossible de rembourser une transaction impayée."
"Are you sure you want to validate this order in PayZen gateway?","Êtes-vous sûr de vouloir valider cette commande sur la plateforme PayZen?"
"Validate payment","Valider le paiement"
"Payment Review","Vérification du paiement"
"To validate payment","Paiement à valider"
"Payment validated successfully.","Paiement validé avec succès."
"Transaction %s has been validated.","La transaction %s a été validée."
"Pending funds transfer","En attente du transfert de fonds"
"Please consult the PayZen logs for more details.","Veuillez consulter les logs de PayZen pour plus de détails."

"You will enter payment data after order confirmation.","Vous allez saisir les informations de paiement après confirmation de la commande."
"Choose your payment option","Choisissez votre option de paiement"
"Payment option","Option de paiement"
"Means of payment","Moyen de paiement"
"Choose your means of payment","Choisissez votre moyen de paiement"
"Please do not refresh the page until you complete payment."," Merci de ne pas rafraîchir la page jusqu'à la fin du paiement."
"Please wait a moment. This page will transfer your data to PayZen payment gateway in a few seconds.","Veuillez patienter SVP, vous allez être redirigé(e) vers la plateforme de paiement PayZen dans quelques secondes."
"If nothing happens in 10 seconds, click the button below.","Si rien ne se passe dans 10 secondes, cliquez sur le bouton ci-dessous."
"Please wait a moment. Your order payment is now processing.","Veuillez patienter SVP. Le paiement de votre commande est en cours."
"Send","Envoyer"
"Order not found in session.","Commande non trouvé en session."
"Order total is empty.","Le montant de la commande est nul."
"Order payment already processed.","Le paiement est déjà traité pour cette commande."
"Client sent to PayZen gateway.","Client envoyé vers la plateforme PayZen."
"Email","E-mail"
"First Name","Prénom"
"Last Name","Nom"
"Civility","Civilité"
"Address","Adresse"
"Postcode","Code postal"
"City","Ville"
"Country","Pays"
"Telephone","Téléphone"
"The field %s is required for this means of payment.","Le champ %s est obligatoire pour ce moyen de paiement."
"The fields %s are required for this means of payment.","Les champs %s sont obligatoires pour ce moyen de paiement."
"billing address","adresse de facturation"
"delivery address","addresse de livraison"
"The field %s of your %s is invalid.","Le champ %s de votre %s est invalide."
"The field %s of your %s is mandatory.","Le champ %s de votre %s est obligatoire."
"Shipping Address","Addresse de livraison"
"Shipping Method","Méthode de livraison"
"Sorry, no quotes are available for this product configuration.","Aucun mode de livraison n'est disponible pour le produit avec ces options."
"Sorry, no quotes are available for this order at this time.","Aucun mode de livraison n'est disponible pour votre adresse."
"Cannot pay requested product with &laquo; PayZen Buy now &raquo;.","Vous ne pouvez pas payer le produit demandé avec &laquo; PayZen Achetez maintenant &raquo;."
"Some of the products you requested are unavailable.","Certains produits demandés ne sont plus disponibles."
"Some of the products you requested are not available in the desired quantity.","Certains produits ne sont pas disponibles dans les quantités demandées."
"-- Please Select --","-- Sélectionner --"
"Incl. Tax","TTC"
"Buy now","Acheter maintenant"
"CVV","CVV"
"Help?","Aide?"
"OR","OU"
"Click here to pay with your registered means of payment.","Cliquez ici pour payer avec votre moyen de paiement enregistré."
"You will pay with your stored means of payment %s","Vous allez payer avec votre moyen de paiement enregistré %s"
"Are you sure you want to delete your saved means of payment? This action is not reversible!","Voulez-vous vraiment supprimer votre moyen de paiement enregistré? Cette action n'est pas réversible!"
"manage your payment means","gérez vos moyens de paiement"
"My payment means","Mes moyens de paiement"
"You have no stored payment means.","Vous n'avez aucun moyen de paiement enregistré."
"The stored means of payment was successfully deleted.","Le moyen de paiement enregistré a été supprimé avec succès."
"The stored means of payment could not be deleted.","Le moyen de paiement enregistré n'a pas pu être supprimé."
"Click here to pay with another means of payment.","Cliquez ici pour payer avec un autre moyen de paiement."
"Incorrect credit card number.","Numéro de carte de crédit incorrect."
"Incorrect credit card CVV.","CVV de la carte incorrect."
"Incorrect credit card expiration date.","Date d'expiration de la carte incorrecte."
"Your order total:","Montant de votre commande:"
"Debit dates","Dates de prélèvement"
"Contribution:","Apport de:"
"Followed by %s installments","Suivi de %s mensualités"
"Installment %s:","Mensualité %s:"
"Total cost of credit:","Coût total du crédit:"
"Funding of %s with a fixed APR of %s %%.","Financement de %s au TAEG fixe de %s %%."
"Order amount:","Montant commande:"
"Installments","Echéancier"
"Fees:","Frais de dossier:"
"Total amount:","Montant total:"

"<b>GOING INTO PRODUCTION:</b> You want to know how to put your shop into production mode, please read chapters &laquo; Proceeding to test phase &raquo; and &laquo; Shifting the shop to production mode &raquo; in the documentation of the module."," <b>PASSAGE EN PRODUCTION:</b> Vous souhaitez savoir comment passer votre boutique en production, merci de consulter les chapitres &laquo; Procéder à la phase des tests &raquo; et &laquo; Passage d'une boutique en mode production &raquo; de la documentation du module."
"The shop is in maintenance mode.The automatic notification cannot work.","La boutique est en mode maintenance. La validation automatique ne peut fonctionner."
"The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office?","La commande a été validée mais la confirmation automatique n'a pas fonctionné. Avez-vous correctement configuré l'URL de notification dans le Back Office PayZen?"
"For understanding the problem, please read the documentation of the module:<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo; To read carefully before going further &raquo;<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo; Notification URL settings &raquo;","Afin de comprendre la problématique, reportez vous à la documentation du module:<br />&nbsp;&nbsp;&nbsp;- Chapitre &laquo; A lire attentivement avant d'aller loin &raquo;<br />&nbsp;&nbsp;&nbsp;- Chapitre &laquo; Paramétrage de l'URL de notification &raquo;"
"Invoice %s was created.","La facture %s a bien été créée."
"Transaction %s was created.","La transaction %s a bien été créée."
"Transaction %s was updated.","La transaction %s a été mise à jour."
"Your payment was not accepted. Please, try to re-order.","Votre paiement n'a pas été accepté. Veuillez repasser votre commande."
"The payment was successful. Your order was registered successfully.","Le paiement a réussi. Votre commande est enregistrée avec succès."
"An error has occurred during the payment process.","Une erreur est survenue durant le processus de paiement."
"Payment cancelled.","Paiement annulé."
"< Cancel and return to payment choice","< Annuler et retourner au choix du paiement"

"Error occurred when refunding payment for order #%s. Unexpected transaction status: %s.","Une erreur est survenue lors du remboursement la commande #%s. Statut de transaction inattendu: %s."
"Cannot refund payment for order #%s. Transaction amount (%s %s) is less than requested refund amount (%s %s).","Impossible de rembourser la commande #%s. Le montant de la transaction (%s %s) est inférieur au montant du remboursement demandé (%s %s)."
"Unexpected transaction type received (%s).","Type de transaction inattendu reçu (%s)."

"Payment is cancelled only in Magento. Please, consider cancelling the payment in PayZen Back Office.","Le paiement est annulé uniquement dans Magento. Pensez à annuler le paiement dans le Back Office PayZen."
"Payment is validated only in Magento. Please, consider validating the payment in PayZen Back Office.","Le paiement est validé uniquement dans Magento. Pensez à valider le paiement dans le Back Office PayZen."
"Order %s has been validated.","La commande %s a été validée."
