"To validate payment","Para validar el pago"
"Validation error","Error de validación"
"Payment is cancelled only in Magento. Please, consider cancelling the payment in PayZen Back Office.","El pago se cancela solo en Magento. Considere cancelar el pago. en el Back Office PayZen."
"Payment is validated only in Magento. Please, consider validating the payment in PayZen Back Office.","El pago se valida solo en Magento. Considere validar el pago. en el Back Office PayZen."
"Transaction %1 has been validated.","La transacción %1 fue validada."
"Order %1 has been validated.","El pedido %1 fue validado."
"Payment validated successfully.","Pago validado correctamente."
"Please consult the PayZen logs for more details.","Consulte los registros de PayZen para obtener más detalles."
"An error has occurred during the validation process.","Ocurrió un error durante el proceso de validación."
"You will enter payment data after order confirmation.","Usted ingresará los datos de pago después de la confirmación del pedido."
"Choose your payment option","Elija su opción de pago"
"Your payment option","Su opción de pago"
"Choose your means of payment","Elija su medio de pago"
"Your means of payment","Su medio de pago"
"Pay with PayZen","Pagar con PayZen"
"Pay by gift card","Pagar con tarjeta regalo"
"Pay with Choozeo","Pagar con Choozeo"
"Pay with Oney","Pagar con Oney"
"Pay with SEPA","Pagar con SEPA"
"Pay with PayPal","Pagar con PayPal"
"Pay with Full CB","Pagar con Full CB"
"Pay with Franfinance","Pagar con Franfinance"
"Other payment means","Otros medios de pago"
"Payment with %s","Pago con %s"
"Pay with %s","Pagar con %s"
"Payment gateway redirection","Redirección al portal de pago"
"Please wait a moment. This page will transfer your data to PayZen payment gateway in a few seconds.","Espere un momento. Esta página transferirá sus datos al portal de pago de PayZen en unos segundos."
"If nothing happens in 10 seconds, click the button below.","Si no sucede nada en 10 segundos, haga clic en el botón a continuación."
"Please wait a moment. Your order payment is now processing.","Espere un momento. El pago de su pedido se está procesando."
"Send","Enviar"
"Order not found in session.","Pedido no encontrado en la sesión."
"Order total is empty.","El total del pedido está vacío."
"Order payment already processed.","El pago del pedido ya fue procesado."
"Client sent to PayZen gateway.","Cliente enviado al portal de PayZen."
"CVV","CVV"
"Incorrect credit card number.","Número de tarjeta de crédito incorrecto."
"Incorrect credit card CVV.","CVV de tarjeta de crédito incorrecto."
"Incorrect credit card expiration date.","Fecha de expiración incorrecta de la tarjeta de crédito."
"Email","Correo electrónico"
"First Name","Nombre"
"Last Name","Apellido"
"Civility","Estado civil"
"Address","Dirección"
"Postcode","Código postal"
"City","Ciudad"
"Country","País"
"Telephone","Teléfono"
"The field %1 is required for this means of payment.","El campo %1 se requiere para este medio de pago."
"The fields %1 are required for this means of payment.","Los campos %1 se requieren para este medio de pago."
"The following characters: %1 are not allowed for this field.","Los siguientes caracteres: %1 no están permitidos para este campo."
"billing address","dirección de facturación"
"delivery address","dirección de entrega"
"The field %1 of your %2 is invalid.","El campo %1 de su %2 no es válido."
"The field %1 of your %2 is mandatory.","El campo %1 de su %2 es obligatorio."
"OR","O"
"Click here to pay with your stored means of payment.","Haga clic aquí para pagar con su medio de pago registrado."
"You will pay with your stored means of payment %s","Pagará con su medio de pago registrado %s"
"Click here to pay with another means of payment.","Haga clic aquí para pagar con otro medio de pago."
"manage your payment means","administrar sus medios de pago"
"Are you sure you want to delete your saved means of payment? This action is not reversible!","¿Está seguro de que desea eliminar su medio de pago registrado? ¡Esta acción no es reversible!"
"Delete %s","Eliminar %s"
"You have no stored payment means.","You have no stored payment means."
"My payment means","Mis medios de pago"
"The stored means of payment could not be deleted.","The stored means of payment could not be deleted."
"The stored means of payment was successfully deleted.","The stored means of payment was successfully deleted."
"Shipping Address","Dirección de envío"
"Shipping Method","Método de envío"
"Sorry, no quotes are available for this product configuration.","Lo sentimos, no hay presupuestos disponibles para esta configuración de producto."
"Sorry, no quotes are available for this order at this time.","Lo sentimos, no hay presupuestos disponibles para este pedido en este momento."
"Cannot add the item to shopping cart.","No se puede agregar el artículo al carrito de la compra."
"Cannot pay requested product with &laquo; PayZen Buy now &raquo;.","No se puede pagar el producto solicitado con &laquo; PayZen Buy now &raquo;."
"Some of the products you requested are unavailable.","Algunos de los productos que solicitó no están disponibles."
"Some of the products you requested are not available in the desired quantity.","Algunos de los productos que solicitó no están disponibles en la cantidad deseada."
"Your order total:","Total de su pedido:"
"Debit dates","Fechas de débito"
"Contribution:","Contribución:"
"Followed by %s installments","Seguido por %s pagos"
"Installment %i:","Pago %i:"
"Total cost of credit:","Costo total del crédito:"
"Funding of %s with a fixed APR of %s %%.","Financiación de %s con APR fija de %s %%."
"Order amount :","Monto del pedido:"
"Installments","Vencimientos"
"Fees :","Gastos :"
"Total amount :","Monto total:"

"GOING INTO PRODUCTION: You want to know how to put your shop into production mode, please read chapters &laquo; Proceeding to test phase &raquo; and &laquo; Shifting the shop to production mode &raquo; in the documentation of the module.","IR A PRODUCTION: Si desea saber cómo poner su tienda en modo production, lea los capítulos &laquo; Proceder a la fase de prueba &raquo; y &laquo; Paso de una tienda al modo producción &raquo; en la documentación del módulo."
"The shop is in maintenance mode.The automatic notification cannot work.","La tienda está en modo de mantenimiento. La notificación automática no puede funcionar."
"The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office?","La validación automática no ha funcionado. ¿Configuró correctamente la URL de notificación en su Back Office PayZen?"
"For understanding the problem, please read the documentation of the module:&nbsp;&nbsp;&nbsp;- Chapter &laquo; To read carefully before going further &raquo;&nbsp;&nbsp;&nbsp;- Chapter &laquo; Notification URL settings &raquo;","Para entender el problema, lea la documentación del módulo:&nbsp;&nbsp;&nbsp;- Capítulo &laquo; Leer detenidamente antes de continuar &raquo;&nbsp;&nbsp;&nbsp;- Capítulo &laquo; Configuración de la URL de notificación &raquo;"
"Invoice %1 was created.","Se creó la factura %1."
"Transaction %1 was created.","Se creó la transacción %1."
"Transaction %1 was updated.","Se actualizó la transacción %1."
"Your payment was not accepted. Please, try to re-order.","Su pago no fue aceptado. Intente realizar de nuevo el pedido."
"The payment was successful. Your order was registered successfully.","El pago fue exitoso. Su pedido se registró correctamente."
"An error has occurred during the payment process.","Ocurrió un error durante el proceso de pago."
"Payment cancelled.","Pago cancelado."
"Capture delay column","Plazo de captura"
"Compact mode","Modo compacto"
"This option allows to display the Smartform in a compact mode.","Esta opción muestra el Smartform en modo compacto."
"Payment means grouping threshold","Umbral de agrupación para medios de pago"
"Number of means of payment from which they will be grouped.","Número de medios de pago de los que se agruparán."
"Display in a pop-in","Mostrar en una ventana pop-in"
"This option allows to display the embedded payment fields or the Smartform in a pop-in.","Esta opción permite mostrar los campos de pago incrustados o el Smartform en una ventana pop-in."
"Integrated mode","Modo integrado"
"Display title","Mostrar título"
"Display payment method title when it is the only one activated.","Muestra el título del método de pago cuando es el único activado."
"Payment in 3 or 4 times Oney","Pago en 3 o 4 veces Oney"
"Payment in 10 or 12 times Oney","Pago en 10 o 12 veces Oney"
